id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_ch_salary_certificate_manager,l10n.ch.salary.certificate.manager,model_l10n_ch_salary_certificate,payroll.group_payroll_manager,1,1,1,1
access_l10n_ch_salary_certificate_user,l10n.ch.salary.certificate.user,model_l10n_ch_salary_certificate,payroll.group_payroll_user,1,1,1,0
access_l10n_ch_salary_certificate_template_manager,l10n.ch.salary.certificate.template.manager,model_l10n_ch_salary_certificate_template,payroll.group_payroll_manager,1,1,1,1
access_l10n_ch_salary_certificate_template_user,l10n.ch.salary.certificate.template.user,model_l10n_ch_salary_certificate_template,payroll.group_payroll_user,1,0,0,0
access_l10n_ch_salary_certificate_formula_manager,l10n.ch.salary.certificate.formula.manager,model_l10n_ch_salary_certificate_formula,payroll.group_payroll_manager,1,1,1,1
access_l10n_ch_salary_certificate_formula_user,l10n.ch.salary.certificate.formula.user,model_l10n_ch_salary_certificate_formula,payroll.group_payroll_user,1,0,0,0
access_l10n_ch_salary_certificate_compliance_rule_manager,l10n.ch.salary.certificate.compliance.rule.manager,model_l10n_ch_salary_certificate_compliance_rule,payroll.group_payroll_manager,1,1,1,1
access_l10n_ch_salary_certificate_compliance_rule_user,l10n.ch.salary.certificate.compliance.rule.user,model_l10n_ch_salary_certificate_compliance_rule,payroll.group_payroll_user,1,0,0,0
access_l10n_ch_salary_certificate_compliance_rule_preset_manager,l10n.ch.salary.certificate.compliance.rule.preset.manager,model_l10n_ch_salary_certificate_compliance_rule_preset,payroll.group_payroll_manager,1,1,1,1
access_l10n_ch_salary_certificate_compliance_rule_preset_user,l10n.ch.salary.certificate.compliance.rule.preset.user,model_l10n_ch_salary_certificate_compliance_rule_preset,payroll.group_payroll_user,1,0,0,0
access_l10n_ch_salary_certificate_pdf_field_manager,l10n.ch.salary.certificate.pdf.field.manager,model_l10n_ch_salary_certificate_pdf_field,payroll.group_payroll_manager,1,1,1,1
access_l10n_ch_salary_certificate_pdf_field_user,l10n.ch.salary.certificate.pdf.field.user,model_l10n_ch_salary_certificate_pdf_field,payroll.group_payroll_user,1,0,0,0
access_l10n_ch_salary_certificate_audit_log_manager,l10n.ch.salary.certificate.audit.log.manager,model_l10n_ch_salary_certificate_audit_log,payroll.group_payroll_manager,1,1,1,0
access_l10n_ch_salary_certificate_audit_log_user,l10n.ch.salary.certificate.audit.log.user,model_l10n_ch_salary_certificate_audit_log,payroll.group_payroll_user,1,0,0,0
access_l10n_ch_import_official_template_wizard_manager,l10n.ch.import.official.template.wizard.manager,model_l10n_ch_salary_certificate_import_template_wizard,payroll.group_payroll_manager,1,1,1,0
access_l10n_ch_import_official_template_wizard_user,l10n.ch.import.official.template.wizard.user,model_l10n_ch_salary_certificate_import_template_wizard,payroll.group_payroll_user,1,1,1,0
access_l10n_ch_generate_salary_certificate_wizard_manager,l10n.ch.generate.salary.certificate.wizard.manager,model_l10n_ch_salary_certificate_generate_wizard,payroll.group_payroll_manager,1,1,1,0
access_l10n_ch_generate_salary_certificate_wizard_user,l10n.ch.generate.salary.certificate.wizard.user,model_l10n_ch_salary_certificate_generate_wizard,payroll.group_payroll_user,1,1,1,0
